Got broadcast udp packet, from: 10.0.0.51
Content:
{
    "Addresses": [
        "fe80::14b1:bce0:e33c:995e%8",
        "10.0.0.51",
        "2601:182:c900:3ec:186d:16d8:a017:672d",
        "2601:182:c900:3ec::b5ed",
        "2601:182:c900:3ec:58a1:9202:f204:b38d",
        "2601:182:c900:3ec:1108:4678:ec07:5c8c",
        "2601:182:c900:3ec:ddb2:516a:e483:ddd0",
        "2601:182:c900:3ec:6c61:139f:15e2:511",
        "2601:182:c900:3ec:b9be:e66:e174:d42f",
        "2601:182:c900:3ec:58e3:5458:5532:fef3",
        "2601:182:c900:3ec:e076:dd05:cf36:ed0a"
    ],
    "Aircraft": "Airbus A330-300",
706,2,aircraft/0/systems/axes/roll
899,4,aircraft/0/systems/cooling_fans/0/inputs/0
29,4,api_joystick/axes/14/name
373,1,aircraft/0/systems/bearings/0/source
455,0,aircraft/0/systems/nav_sources/nav/3/has_localizer
683,2,aircraft/0/systems/nav_sources/gps/xtrack_distance
952,0,aircraft/0/systems/airbus_a320_altimeter_setting/0/isbooted
1134,3,infiniteflight/cameras/18/location/latitude
747,1,aircraft/0/configuration/actions/0/current_state
240,1,api_joystick/buttons/87/value
982,0,infiniteflight/cameras/2/angle_override
845,1,aircraft/0/configuration/actions/14/current_state
967,3,infiniteflight/cameras/1/x_angle
729,0,aircraft/0/systems/autopilot/vnav/on
46,1,api_joystick/axes/22/value
965,3,infiniteflight/cameras/1/location/latitude
897,2,aircraft/0/systems/light_controller/landing_lights_controller/voltage
573,1,aircraft/0/configuration/doors/2/type
803,1,aircraft/0/configuration/actions/8/current_state
620,2,aircraft/0/aoa
772,1,aircraft/0/configuration/actions/4/states/0/id
304,1,api_joystick/buttons/119/value
1045,4,infiniteflight/cameras/9/name
442,2,aircraft/0/systems/nav_sources/nav/3/bearing_course_difference
566,0,aircraft/0/configuration/doors/0/available
794,4,aircraft/0/configuration/actions/7/states/1/name
410,1,aircraft/0/systems/nav_sources/nav/2/frequency
671,2,aircraft/0/systems/engines/1/n1
439,2,aircraft/0/systems/nav_sources/nav/3/target_course
381,4,aircraft/0/systems/nav_sources/nav/1/name
1101,3,infiniteflight/cameras/15/pitch
724,1,aircraft/0/systems/autopilot/spd/mode
370,2,aircraft/0/systems/engines/1/egt
818,4,aircraft/0/configuration/actions/11/name
611,2,aircraft/0/turn_rate
806,4,aircraft/0/configuration/actions/9/states/0/name
161,4,api_joystick/buttons/48/name
11,4,api_joystick/axes/5/name
1106,3,infiniteflight/cameras/15/position/z
584,0,aircraft/0/configuration/doors/5/open
1040,0,infiniteflight/cameras/8/angle_override
15,4,api_joystick/axes/7/name
224,1,api_joystick/buttons/79/value
177,4,api_joystick/buttons/56/name
1068,4,infiniteflight/cameras/11/group
310,1,api_joystick/buttons/122/value
1171,0,simulator/ui/autopilot_button/visible
299,4,api_joystick/buttons/117/name
909,4,aircraft/0/systems/airbus_a320_dcdu/0/inputs/0
650,2,aircraft/0/systems/fuel/tank/1/fuel_remaining
529,3,aircraft/0/systems/nav_sources/adf/2/horizontal_deflection_ratio
3,4,api_joystick/axes/1/name
765,1,aircraft/0/configuration/actions/3/states/0/id
665,2,aircraft/0/systems/control_surfaces/elevator_left
784,1,aircraft/0/configuration/actions/6/states/count
424,2,aircraft/0/systems/nav_sources/nav/2/distance_to_landing_path
467,2,aircraft/0/systems/nav_sources/nav/4/bearing
171,4,api_joystick/buttons/53/name
1089,3,infiniteflight/cameras/14/pitch
595,0,aircraft/0/configuration/has_autopilot
324,4,infiniteflight/app_version
1168,0,simulator/ui/rudder_slider/visible
383,1,aircraft/0/systems/nav_sources/nav/1/frequency
117,4,api_joystick/buttons/26/name
158,1,api_joystick/buttons/46/value
311,4,api_joystick/buttons/123/name
1166,0,simulator/ui/systems_button/visible
22,1,api_joystick/axes/10/value
201,4,api_joystick/buttons/68/name
1017,3,infiniteflight/cameras/6/x_offset
1111,3,infiniteflight/cameras/16/location/longitude
141,4,api_joystick/buttons/38/name
1016,0,infiniteflight/cameras/6/angle_override
89,4,api_joystick/buttons/12/name
166,1,api_joystick/buttons/50/value
103,4,api_joystick/buttons/19/name
558,4,aircraft/0/configuration/flaps/5/shortname
1140,3,infiniteflight/cameras/18/position/x
1010,0,infiniteflight/cameras/6/is_inside
10,1,api_joystick/axes/4/value
974,4,infiniteflight/cameras/2/group
217,4,api_joystick/buttons/76/name
695,2,aircraft/0/systems/brakes/left/percentage
416,1,aircraft/0/systems/nav_sources/nav/2/to_from_indicator_state
989,3,infiniteflight/cameras/3/location/latitude
1087,3,infiniteflight/cameras/14/location/longitude
572,0,aircraft/0/configuration/doors/2/open
68,1,api_joystick/buttons/1/value
123,4,api_joystick/buttons/29/name
297,4,api_joystick/buttons/116/name
981,3,infiniteflight/cameras/2/z_angle
925,0,aircraft/0/systems/airbus_a320_ecam/1/on
139,4,api_joystick/buttons/37/name
865,2,aircraft/0/systems/electrical_bus/main_electrical_bus/voltage
894,2,aircraft/0/systems/electrical_switch/landing_lights_switch/amp_draw
345,0,simulator/ui_helpers/vertical_speed_indicator/on
842,1,aircraft/0/configuration/actions/14/states/0/id
565,1,aircraft/0/configuration/doors/0/type
1095,4,infiniteflight/cameras/15/group
216,1,api_joystick/buttons/75/value
515,3,aircraft/0/systems/nav_sources/adf/2/distance
1064,0,infiniteflight/cameras/10/angle_override
366,2,aircraft/0/systems/engines/1/rpm
146,1,api_joystick/buttons/40/value
813,4,aircraft/0/configuration/actions/10/states/0/name
53,4,api_joystick/axes/26/name
302,1,api_joystick/buttons/118/value
857,1,aircraft/0/systems/apu/apu/switch_state
756,1,aircraft/0/configuration/actions/2/states/count
632,2,aircraft/0/configuration/mmo
254,1,api_joystick/buttons/94/value
339,5,simulator/real_time_utc
279,4,api_joystick/buttons/107/name
163,4,api_joystick/buttons/49/name
791,1,aircraft/0/configuration/actions/7/states/count
187,4,api_joystick/buttons/61/name
980,3,infiniteflight/cameras/2/y_angle
67,4,api_joystick/buttons/1/name
921,1,aircraft/0/systems/airbus_a320_pfd/1/map_range
707,2,aircraft/0/systems/axes/pitch
1130,3,infiniteflight/cameras/17/position/z
1167,0,simulator/ui/brakes_button/visible
1067,3,infiniteflight/cameras/10/z_offset
1116,3,infiniteflight/cameras/16/position/x
1070,0,infiniteflight/cameras/11/is_inside
431,3,aircraft/0/systems/nav_sources/nav/3/location/latitude
205,4,api_joystick/buttons/70/name
1030,3,infiniteflight/cameras/7/y_offset
293,4,api_joystick/buttons/114/name
673,2,aircraft/0/systems/engines/1/throttle_lever
338,5,simulator/time_utc
320,1,api_joystick/buttons/127/value
711,1,aircraft/0/systems/landing_gear/state
887,4,aircraft/0/systems/light_controller/nav_lights_controller/inputs/0
1092,3,infiniteflight/cameras/14/position/x
1032,4,infiniteflight/cameras/8/group
427,0,aircraft/0/systems/nav_sources/nav/2/has_glideslope
138,1,api_joystick/buttons/36/value
1138,3,infiniteflight/cameras/18/yaw
1011,3,infiniteflight/cameras/6/location/latitude
1126,3,infiniteflight/cameras/17/yaw
354,4,infiniteflight/nearest_parking/size
844,1,aircraft/0/configuration/actions/14/states/1/id
639,2,aircraft/0/configuration/vx
742,1,aircraft/0/configuration/actions/0/states/count
450,2,aircraft/0/systems/nav_sources/nav/3/distance_to_glide_path
387,2,aircraft/0/systems/nav_sources/nav/1/xtrack_distance
1007,3,infiniteflight/cameras/5/location/longitude
198,1,api_joystick/buttons/66/value
861,2,aircraft/0/systems/alternator/alternator/amp_hour
1170,0,simulator/ui/spoiler_slider/visible
1046,0,infiniteflight/cameras/9/is_inside
966,3,infiniteflight/cameras/1/location/longitude
731,0,aircraft/0/systems/autopilot/warning_autopilot_disconnected
1120,4,infiniteflight/cameras/17/name
700,1,aircraft/0/systems/spoilers/state
421,3,aircraft/0/systems/nav_sources/nav/2/horizontal_deflection_ratio
335,2,environment/wind_gust_velocity
20,1,api_joystick/axes/9/value
761,1,aircraft/0/configuration/actions/2/current_state
1174,0,simulator/ui/gear_button/visible
485,3,aircraft/0/systems/nav_sources/adf/1/location/latitude
285,4,api_joystick/buttons/110/name
128,1,api_joystick/buttons/31/value
248,1,api_joystick/buttons/91/value
896,0,aircraft/0/systems/light_controller/landing_lights_controller/state
777,1,aircraft/0/configuration/actions/5/states/count
346,0,simulator/ui_helpers/airspeed_indicator/on
760,1,aircraft/0/configuration/actions/2/states/1/id
1049,3,infiniteflight/cameras/9/x_angle
1161,3,infiniteflight/cameras/21/roll
838,1,aircraft/0/configuration/actions/13/current_state
204,1,api_joystick/buttons/69/value
196,1,api_joystick/buttons/65/value
732,4,aircraft/0/flightplan/route
832,4,aircraft/0/configuration/actions/13/name
666,1,aircraft/0/systems/engines/engine_count
75,4,api_joystick/buttons/5/name
207,4,api_joystick/buttons/71/name
755,4,aircraft/0/configuration/actions/2/name
709,2,aircraft/0/systems/axes/elevator_trim
798,1,aircraft/0/configuration/actions/8/states/count
208,1,api_joystick/buttons/71/value
603,2,aircraft/0/mach_speed
135,4,api_joystick/buttons/35/name
1165,4,infiniteflight/current_camera
546,4,aircraft/0/configuration/flaps/1/shortname
291,4,api_joystick/buttons/113/name
1112,0,infiniteflight/cameras/16/airplane_relative
256,1,api_joystick/buttons/95/value
769,4,aircraft/0/configuration/actions/4/name
1037,3,infiniteflight/cameras/8/x_angle
495,2,aircraft/0/systems/nav_sources/adf/1/xtrack_distance
859,2,aircraft/0/systems/apu/apu/rpm
1069,4,infiniteflight/cameras/11/name
472,2,aircraft/0/systems/nav_sources/nav/4/glideslope_angle
939,0,aircraft/0/systems/airbus_a320_com/0/on
752,4,aircraft/0/configuration/actions/1/states/1/name
238,1,api_joystick/buttons/86/value
66,1,api_joystick/buttons/0/value
640,2,aircraft/0/configuration/vy
1083,4,infiniteflight/cameras/14/group
1152,3,infiniteflight/cameras/20/location/longitude
1150,0,infiniteflight/cameras/20/is_inside
589,1,aircraft/0/configuration/doors/6/type
850,1,aircraft/0/systems/electrical_switch/master_switch/state
408,4,aircraft/0/systems/nav_sources/nav/2/name
701,1,aircraft/0/systems/flaps/state
382,4,aircraft/0/systems/nav_sources/nav/1/fullname
441,2,aircraft/0/systems/nav_sources/nav/3/xtrack_distance
949,1,aircraft/0/systems/airbus_a320_com/1/page
941,1,aircraft/0/systems/airbus_a320_com/0/page
363,2,aircraft/0/systems/engines/0/oil_pressure
780,4,aircraft/0/configuration/actions/5/states/1/name
403,0,aircraft/0/systems/nav_sources/nav/2/is_course_to
292,1,api_joystick/buttons/113/value
555,4,aircraft/0/configuration/flaps/4/shortname
226,1,api_joystick/buttons/80/value
432,3,aircraft/0/systems/nav_sources/nav/3/location/longitude
855,2,aircraft/0/systems/apu/apu/amp_hour
891,4,aircraft/0/systems/electrical_switch/landing_lights_switch/inputs/0
848,2,aircraft/0/systems/battery/main_battery/amp_draw
693,0,aircraft/0/systems/parking_brake/state
882,2,aircraft/0/systems/light_controller/beacon_lights_controller/amp_draw
394,3,aircraft/0/systems/nav_sources/nav/1/horizontal_deflection_ratio
708,2,aircraft/0/systems/axes/yaw
969,3,infiniteflight/cameras/1/z_angle
309,4,api_joystick/buttons/122/name
375,0,aircraft/0/systems/nav_sources/nav/1/tuned
242,1,api_joystick/buttons/88/value
889,2,aircraft/0/systems/light_controller/nav_lights_controller/voltage
915,1,aircraft/0/systems/airbus_a320_pfd/0/map_range
684,2,aircraft/0/systems/nav_sources/gps/xtrack_angle
44,1,api_joystick/axes/21/value
854,2,aircraft/0/systems/apu/apu/voltage
449,3,aircraft/0/systems/nav_sources/nav/3/vertical_deflection_ratio
176,1,api_joystick/buttons/55/value
85,4,api_joystick/buttons/10/name
276,1,api_joystick/buttons/105/value
986,4,infiniteflight/cameras/3/group
783,4,aircraft/0/configuration/actions/6/name
479,2,aircraft/0/systems/nav_sources/nav/4/distance_to_localizer
361,2,aircraft/0/systems/engines/0/fuel_flow
554,4,aircraft/0/configuration/flaps/4/name
136,1,api_joystick/buttons/35/value
379,3,aircraft/0/systems/nav_sources/nav/1/location/altitude
1159,3,infiniteflight/cameras/21/pitch
549,4,aircraft/0/configuration/flaps/2/shortname
992,3,infiniteflight/cameras/3/y_angle
281,4,api_joystick/buttons/108/name
944,0,aircraft/0/systems/airbus_a320_timers/0/isbooted
587,4,aircraft/0/configuration/doors/6/name
246,1,api_joystick/buttons/90/value
843,4,aircraft/0/configuration/actions/14/states/1/name
87,4,api_joystick/buttons/11/name
916,1,aircraft/0/systems/airbus_a320_pfd/0/page
625,3,aircraft/0/longitude
807,1,aircraft/0/configuration/actions/9/states/0/id
837,1,aircraft/0/configuration/actions/13/states/1/id
917,1,aircraft/0/systems/airbus_a320_pfd/0/map_mode
344,0,simulator/ui_helpers/altimeter/on
513,3,aircraft/0/systems/nav_sources/adf/2/location/longitude
127,4,api_joystick/buttons/31/name
340,4,simulator/time_zone
336,3,simulator/flight_time
145,4,api_joystick/buttons/40/name
1058,0,infiniteflight/cameras/10/is_inside
616,3,aircraft/0/angular_velocity/z
36,1,api_joystick/axes/17/value
795,1,aircraft/0/configuration/actions/7/states/1/id
228,1,api_joystick/buttons/81/value
638,2,aircraft/0/configuration/vfe
490,4,aircraft/0/systems/nav_sources/adf/1/fullname
41,4,api_joystick/axes/20/name
173,4,api_joystick/buttons/54/name
525,2,aircraft/0/systems/nav_sources/adf/2/relative_bearing
80,1,api_joystick/buttons/7/value
155,4,api_joystick/buttons/45/name
872,0,aircraft/0/systems/light_controller/strobe_lights_controller/state
815,4,aircraft/0/configuration/actions/10/states/1/name
1066,3,infiniteflight/cameras/10/y_offset
94,1,api_joystick/buttons/14/value
906,1,aircraft/0/systems/airbus_a320_ecam/0/page
475,3,aircraft/0/systems/nav_sources/nav/4/horizontal_deflection_ratio
164,1,api_joystick/buttons/49/value
122,1,api_joystick/buttons/28/value
315,4,api_joystick/buttons/125/name
771,4,aircraft/0/configuration/actions/4/states/0/name
172,1,api_joystick/buttons/53/value
326,4,scenario/id
359,1,simulator/throttle
231,4,api_joystick/buttons/83/name
24,1,api_joystick/axes/11/value
733,5,aircraft/0/flightplan/last_update_time
1082,3,infiniteflight/cameras/13/location/longitude
1076,3,infiniteflight/cameras/12/location/latitude
4,1,api_joystick/axes/1/value
477,2,aircraft/0/systems/nav_sources/nav/4/distance_to_glide_path
817,1,aircraft/0/configuration/actions/10/current_state
188,1,api_joystick/buttons/61/value
133,4,api_joystick/buttons/34/name
1128,3,infiniteflight/cameras/17/position/x
1048576,-1,commands/ElevatorTrimUp
1048577,-1,commands/ElevatorTrimDown
1048578,-1,commands/ThrottleUpCommand
1048579,-1,commands/ThrottleDownCommand
1048580,-1,commands/SetThrottleCommand
1048581,-1,commands/SetCockpitCamera
1048582,-1,commands/SetVirtualCockpitCameraCommand
1048583,-1,commands/SetFollowCameraCommand
1048584,-1,commands/SetFlyByCamera
1048585,-1,commands/SetOnboardCameraCommand
1048586,-1,commands/SetTowerCameraCommand
1048587,-1,commands/NextCamera
1048588,-1,commands/PrevCamera
1048589,-1,commands/CameraMoveLeft
1048590,-1,commands/CameraMoveRight
1048591,-1,commands/CameraMoveDown
1048592,-1,commands/CameraMoveUp
1048593,-1,commands/CameraMoveHorizontal
1048594,-1,commands/CameraMoveVertical
1048595,-1,commands/CameraZoomIn
1048596,-1,commands/CameraZoomOut
1048597,-1,commands/Reset
1048598,-1,commands/ShowATCWindowCommand
1048599,-1,commands/ATCEntry1
1048600,-1,commands/ATCEntry2
1048601,-1,commands/ATCEntry3
1048602,-1,commands/ATCEntry4
1048603,-1,commands/ATCEntry5
1048604,-1,commands/ATCEntry6
1048605,-1,commands/ATCEntry7
1048606,-1,commands/ATCEntry8
1048607,-1,commands/ATCEntry9
1048608,-1,commands/ATCEntry10
1048609,-1,commands/Live.SetCOMFrequencies
1048610,-1,commands/FlightPlan.AddWaypoints
1048611,-1,commands/FlightPlan.Clear
1048612,-1,commands/FlightPlan.ActivateLeg
1048613,-1,commands/Brakes
1048614,-1,commands/ParkingBrakes
1048615,-1,commands/FlapsDown
1048616,-1,commands/FlapsUp
1048617,-1,commands/FlapsFullDown
1048618,-1,commands/FlapsFullUp
1048619,-1,commands/Aircraft.SetFlapState
1048620,-1,commands/Spoilers
1048621,-1,commands/LandingGear
1048622,-1,commands/Pushback
1048623,-1,commands/DockStowGates
1048624,-1,commands/FuelDump
1048625,-1,commands/ReverseThrust
1048626,-1,commands/LandingLights
1048627,-1,commands/TaxiLights
1048628,-1,commands/StrobeLights
1048629,-1,commands/BeaconLights
1048630,-1,commands/NavLights
1048631,-1,commands/SetLandingLightsState
1048632,-1,commands/SetTaxiLightsState
1048633,-1,commands/SetStrobeLightsState
1048634,-1,commands/SetBeaconLightsState
1048635,-1,commands/SetNavLightsState
1048636,-1,commands/Autopilot.Toggle
1048637,-1,commands/Autopilot.SetState
1048638,-1,commands/Autopilot.SetHeading
1048639,-1,commands/Autopilot.SetAltitude
1048640,-1,commands/Autopilot.SetVS
1048641,-1,commands/Autopilot.SetSpeed
1048642,-1,commands/Autopilot.SetHeadingState
1048643,-1,commands/Autopilot.SetAltitudeState
1048644,-1,commands/Autopilot.SetVSState
1048645,-1,commands/Autopilot.SetSpeedState
1048646,-1,commands/Autopilot.SetApproachModeState
1048647,-1,commands/Autopilot.SetLNavApproachModeState
1048648,-1,commands/ToggleHUD
1048649,-1,commands/ToggleFlightPathVector
1048650,-1,commands/AutoStart
1048651,-1,commands/Calibrate
1048652,-1,commands/TogglePause
1048653,-1,commands/Selection Mode
1048654,-1,commands/Rotation Mode
1048655,-1,commands/Translation Mode
1048656,-1,commands/Delete Selected
1048657,-1,commands/Engine.Start
1048658,-1,commands/Engine.Stop
1048659,-1,commands/Engine.StopAll

return: id: 625, length: 8
Got broadcast udp packet, from: 10.0.0.51
Content:
{
    "Addresses": [
        "fe80::14b1:bce0:e33c:995e%8",
        "10.0.0.51",
        "2601:182:c900:3ec:186d:16d8:a017:672d",
        "2601:182:c900:3ec::b5ed",
        "2601:182:c900:3ec:58a1:9202:f204:b38d",
        "2601:182:c900:3ec:1108:4678:ec07:5c8c",
        "2601:182:c900:3ec:ddb2:516a:e483:ddd0",
        "2601:182:c900:3ec:6c61:139f:15e2:511",
        "2601:182:c900:3ec:b9be:e66:e174:d42f",
        "2601:182:c900:3ec:58e3:5458:5532:fef3",
        "2601:182:c900:3ec:e076:dd05:cf36:ed0a"
    ],
    "Aircraft": "Airbus A330-300",
    "DeviceID": "Apple iPad8,1",
    "DeviceName": "WU\u7684 iPad",
    "Livery": "Air China",
    "Port": 10111,
    "State": "Playing",
    "Version": "22.6.0.2007"
}
item: b'\xff\xff\xff\xff', length: 55912
425,2,aircraft/0/systems/nav_sources/nav/2/distance_to_localizer
273,4,api_joystick/buttons/104/name
619,3,aircraft/0/velocity/z
1001,3,infiniteflight/cameras/4/location/latitude
1139,3,infiniteflight/cameras/18/roll
592,0,aircraft/0/configuration/doors/7/open
169,4,api_joystick/buttons/52/name
284,1,api_joystick/buttons/109/value
871,4,aircraft/0/systems/light_controller/strobe_lights_controller/inputs/0
1090,3,infiniteflight/cameras/14/yaw
358,0,infiniteflight/nearest_parking/is_compatible
314,1,api_joystick/buttons/124/value
971,3,infiniteflight/cameras/1/x_offset
664,2,aircraft/0/systems/control_surfaces/elevator_right
696,1,aircraft/0/systems/auto_brakes/command_state
997,3,infiniteflight/cameras/3/z_offset
961,3,infiniteflight/cameras/0/location/longitude
977,3,infiniteflight/cameras/2/location/latitude
531,2,aircraft/0/systems/nav_sources/adf/2/distance_to_glide_path
476,3,aircraft/0/systems/nav_sources/nav/4/vertical_deflection_ratio
229,4,api_joystick/buttons/82/name
399,0,aircraft/0/systems/nav_sources/nav/1/in_range
25,4,api_joystick/axes/12/name
618,3,aircraft/0/velocity/y
1029,3,infiniteflight/cameras/7/x_offset
7,4,api_joystick/axes/3/name
1142,3,infiniteflight/cameras/18/position/z
159,4,api_joystick/buttons/47/name
272,1,api_joystick/buttons/103/value
2,1,api_joystick/axes/0/value
988,0,infiniteflight/cameras/3/is_inside
397,2,aircraft/0/systems/nav_sources/nav/1/distance_to_landing_path
1021,4,infiniteflight/cameras/7/name
590,0,aircraft/0/configuration/doors/6/available
331,4,infiniteflight/play_mode
561,1,aircraft/0/configuration/doors/cargo_doors_open
396,2,aircraft/0/systems/nav_sources/nav/1/distance_to_glide_path
31,4,api_joystick/axes/15/name
1085,0,infiniteflight/cameras/14/is_inside
134,1,api_joystick/buttons/34/value
740,1,aircraft/0/configuration/actions/count
905,0,aircraft/0/systems/airbus_a320_ecam/0/isbooted
195,4,api_joystick/buttons/65/name
175,4,api_joystick/buttons/55/name
255,4,api_joystick/buttons/95/name
796,1,aircraft/0/configuration/actions/7/current_state
728,0,aircraft/0/systems/autopilot/nav/on
527,2,aircraft/0/systems/nav_sources/adf/2/horizontal_deflection
1052,0,infiniteflight/cameras/9/angle_override
56,1,api_joystick/axes/27/value
1031,3,infiniteflight/cameras/7/z_offset
493,2,aircraft/0/systems/nav_sources/adf/1/target_course
1108,4,infiniteflight/cameras/16/name
873,2,aircraft/0/systems/light_controller/strobe_lights_controller/voltage
809,1,aircraft/0/configuration/actions/9/states/1/id
786,1,aircraft/0/configuration/actions/6/states/0/id
574,0,aircraft/0/configuration/doors/2/available
443,1,aircraft/0/systems/nav_sources/nav/3/to_from_indicator_state
737,4,aircraft/0/flightplan/full_info
704,2,aircraft/0/systems/slats/left_slats_angle
402,0,aircraft/0/systems/nav_sources/nav/2/tuned
821,1,aircraft/0/configuration/actions/11/states/0/id
437,1,aircraft/0/systems/nav_sources/nav/3/frequency
753,1,aircraft/0/configuration/actions/1/states/1/id
203,4,api_joystick/buttons/69/name
1004,4,infiniteflight/cameras/5/name
875,4,aircraft/0/systems/electrical_switch/beacon_lights_switch/inputs/0
497,1,aircraft/0/systems/nav_sources/adf/1/to_from_indicator_state
463,4,aircraft/0/systems/nav_sources/nav/4/fullname
60,1,api_joystick/axes/29/value
631,0,aircraft/0/warning_speedbrakes
604,2,aircraft/0/crosswind_component
50,1,api_joystick/axes/24/value
942,4,aircraft/0/systems/airbus_a320_timers/0/inputs/0
544,2,aircraft/0/configuration/flaps/0/angle
407,3,aircraft/0/systems/nav_sources/nav/2/distance
634,2,aircraft/0/configuration/vs
430,0,aircraft/0/systems/nav_sources/nav/3/is_course_to
626,0,aircraft/0/is_on_ground
938,4,aircraft/0/systems/airbus_a320_com/0/inputs/0
1057,4,infiniteflight/cameras/10/name
833,1,aircraft/0/configuration/actions/13/states/count
162,1,api_joystick/buttons/48/value
972,3,infiniteflight/cameras/1/y_offset
1113,3,infiniteflight/cameras/16/pitch
466,2,aircraft/0/systems/nav_sources/nav/4/target_course
676,2,aircraft/0/systems/comm_radios/com_1/frequency
274,1,api_joystick/buttons/104/value
1105,3,infiniteflight/cameras/15/position/y
105,4,api_joystick/buttons/20/name
21,4,api_joystick/axes/10/name
296,1,api_joystick/buttons/115/value
643,0,aircraft/0/systems/landing_lights_switch
300,1,api_joystick/buttons/117/value
668,2,aircraft/0/systems/engines/0/n1_target
43,4,api_joystick/axes/21/name
1075,0,infiniteflight/cameras/12/is_inside
853,4,aircraft/0/systems/apu/apu/inputs/0
73,4,api_joystick/buttons/4/name
951,0,aircraft/0/systems/airbus_a320_altimeter_setting/0/on
1147,3,infiniteflight/cameras/19/location/longitude
191,4,api_joystick/buttons/63/name
389,1,aircraft/0/systems/nav_sources/nav/1/to_from_indicator_state
1146,3,infiniteflight/cameras/19/location/latitude
712,2,aircraft/0/systems/landing_gear/animation_state
594,0,aircraft/0/configuration/doors/7/available
1024,3,infiniteflight/cameras/7/location/longitude
1043,3,infiniteflight/cameras/8/z_offset
787,4,aircraft/0/configuration/actions/6/states/1/name
811,4,aircraft/0/configuration/actions/10/name
249,4,api_joystick/buttons/92/name
1135,3,infiniteflight/cameras/18/location/longitude
1078,4,infiniteflight/cameras/13/group
998,4,infiniteflight/cameras/4/group
33,4,api_joystick/axes/16/name
1042,3,infiniteflight/cameras/8/y_offset
1033,4,infiniteflight/cameras/8/name
206,1,api_joystick/buttons/70/value
902,2,aircraft/0/systems/cooling_fans/0/amp_draw
649,2,aircraft/0/systems/fuel/tank/0/fuel_level
92,1,api_joystick/buttons/13/value
262,1,api_joystick/buttons/98/value
227,4,api_joystick/buttons/81/name
995,3,infiniteflight/cameras/3/x_offset
599,2,aircraft/0/pitch
1028,0,infiniteflight/cameras/7/angle_override
904,0,aircraft/0/systems/airbus_a320_ecam/0/on
836,4,aircraft/0/configuration/actions/13/states/1/name
76,1,api_joystick/buttons/5/value
715,2,aircraft/0/systems/autopilot/alt/target
785,4,aircraft/0/configuration/actions/6/states/0/name
357,4,infiniteflight/nearest_parking/start_type
486,3,aircraft/0/systems/nav_sources/adf/1/location/longitude
165,4,api_joystick/buttons/50/name
519,2,aircraft/0/systems/nav_sources/adf/2/course
983,3,infiniteflight/cameras/2/x_offset
516,4,aircraft/0/systems/nav_sources/adf/2/name
831,1,aircraft/0/configuration/actions/12/current_state
801,4,aircraft/0/configuration/actions/8/states/1/name
144,1,api_joystick/buttons/39/value
959,0,infiniteflight/cameras/0/is_inside
1015,3,infiniteflight/cameras/6/z_angle
892,1,aircraft/0/systems/electrical_switch/landing_lights_switch/state
210,1,api_joystick/buttons/72/value
864,4,aircraft/0/systems/electrical_bus/main_electrical_bus/inputs/1
221,4,api_joystick/buttons/78/name
994,0,infiniteflight/cameras/3/angle_override
202,1,api_joystick/buttons/68/value
412,2,aircraft/0/systems/nav_sources/nav/2/target_course
157,4,api_joystick/buttons/46/name
1000,0,infiniteflight/cameras/4/is_inside
376,0,aircraft/0/systems/nav_sources/nav/1/is_course_to
770,1,aircraft/0/configuration/actions/4/states/count
945,1,aircraft/0/systems/airbus_a320_timers/0/config
735,4,aircraft/0/flightplan/next_waypoint_name
779,1,aircraft/0/configuration/actions/5/states/0/id
1044,4,infiniteflight/cameras/9/group
883,4,aircraft/0/systems/electrical_switch/nav_lights_switch/inputs/0
956,-1,aircraft/0/sounds/emitters/interior/fans
758,1,aircraft/0/configuration/actions/2/states/0/id
858,1,aircraft/0/systems/apu/apu/state
473,2,aircraft/0/systems/nav_sources/nav/4/horizontal_deflection
170,1,api_joystick/buttons/52/value
999,4,infiniteflight/cameras/4/name
1103,3,infiniteflight/cameras/15/roll
1158,0,infiniteflight/cameras/21/airplane_relative
553,2,aircraft/0/configuration/flaps/3/angle
282,1,api_joystick/buttons/108/value
251,4,api_joystick/buttons/93/name
537,4,aircraft/0/name
511,0,aircraft/0/systems/nav_sources/adf/2/is_course_to
471,2,aircraft/0/systems/nav_sources/nav/4/relative_bearing
518,1,aircraft/0/systems/nav_sources/adf/2/frequency
306,1,api_joystick/buttons/120/value
623,2,aircraft/0/oat
517,4,aircraft/0/systems/nav_sources/adf/2/fullname
719,2,aircraft/0/systems/autopilot/vs/current_i
237,4,api_joystick/buttons/86/name
1003,4,infiniteflight/cameras/5/group
1080,0,infiniteflight/cameras/13/is_inside
1009,4,infiniteflight/cameras/6/name
149,4,api_joystick/buttons/42/name
81,4,api_joystick/buttons/8/name
522,2,aircraft/0/systems/nav_sources/adf/2/xtrack_distance
1019,3,infiniteflight/cameras/6/z_offset
422,3,aircraft/0/systems/nav_sources/nav/2/vertical_deflection_ratio
434,3,aircraft/0/systems/nav_sources/nav/3/distance
151,4,api_joystick/buttons/43/name
9,4,api_joystick/axes/4/name
782,1,aircraft/0/configuration/actions/5/current_state
321,2,api_joystick/pov/x
993,3,infiniteflight/cameras/3/z_angle
101,4,api_joystick/buttons/18/name
846,2,aircraft/0/systems/battery/main_battery/voltage
913,0,aircraft/0/systems/airbus_a320_pfd/0/on
107,4,api_joystick/buttons/21/name
1109,0,infiniteflight/cameras/16/is_inside
